Si/Al,Al/P,Si/Ge,Si/B,Na/T,K/T,OH/T,F/T,H2O/T,sda1/T,cryst_temp,cryst_time
50.0,1.7179967,99.0,250.0,0.35652086,0.0,0.27461985,0.0,23.913044,0.14461394,160.0,72.0
48.499577,1.7179967,99.0,250.0,0.40341678,0.0,0.558569,0.0,24.5,0.15,160.0,14.0
14.925373,1.7179967,99.0,250.0,0.48747876,0.0,0.2446871,0.0,20.887732,0.083333336,170.0,8.0
34.496006,1.7179967,99.0,250.0,0.19354838,0.0,0.34291363,0.0,17.590181,0.25,160.0,8.0
400.0,0.0,99.0,250.0,0.2967592,0.0,0.1827727,0.0,25.0,0.14420895,170.0,21.887674
58.80135,1.7179967,99.0,250.0,0.2857143,0.0,0.24016027,0.0,22.24835,0.09835722,140.0,12.0
14.94747,1.7179967,99.0,250.0,0.19126058,0.0,0.25,0.0,23.808237,0.09999898,160.0,9.640323
15.0,1.7179967,99.0,250.0,0.41389176,0.0,0.30721733,0.0,24.665033,0.09563632,140.0,24.0
50.0,1.7179967,99.0,250.0,0.37225398,0.0,0.46911892,0.0,25.0,0.15,135.0,72.0
21.565231,1.7179967,99.0,250.0,0.45457208,0.0,0.2,0.0,20.0,0.11129839,160.0,10.0
31.75266,1.7179967,99.0,250.0,0.41036332,0.0,0.28098378,0.0,20.776663,0.09994447,160.0,24.0
15.06189,1.7179967,99.0,250.0,0.52044815,0.0,0.19633898,0.0,20.561417,0.0952381,160.0,21.787573
34.97963,1.7179967,99.0,250.0,0.3612693,0.0,0.2773621,0.0,21.634605,0.13511217,160.0,48.0
400.0,0.0,99.0,250.0,0.0,0.0,0.19354838,0.0,40.0,0.09704449,150.0,144.0
10.0,1.7179967,99.0,250.0,0.4,0.0,0.19173281,0.0,22.811806,0.14085251,140.0,34.89083
40.0,1.7179967,99.0,250.0,0.3407554,0.0,0.28375262,0.0,21.161842,0.1496822,160.0,67.44046
10.0,1.7179967,99.0,250.0,0.17994513,0.0,0.3291793,0.0,17.976229,0.22727273,140.0,24.0
10.0,1.7179967,99.0,250.0,0.5730586,0.0,0.2958204,0.0,20.60867,0.13946377,140.0,12.0
30.0,1.7179967,99.0,250.0,0.19368388,0.0,0.3412777,0.0,25.0,0.16666667,160.0,12.0
15.0,1.7179967,99.0,250.0,0.30320975,0.0,0.24418059,0.0,24.20573,0.18402635,140.0,5.0
68.77638,1.7179967,99.0,250.0,0.53337216,0.0,0.32,0.0,20.0,0.13677062,142.02095,72.0
26.68281,1.7179967,99.0,250.0,0.45653933,0.0,0.26941845,0.0,19.228886,0.1,160.0,14.0
50.0,1.7179967,99.0,250.0,0.29065412,0.0,0.25,0.0,33.030865,0.13850908,160.0,72.0
45.006046,1.7179967,99.0,250.0,0.35740477,0.0,0.15967673,0.0,30.36892,0.09677419,140.0,79.74752
49.725586,1.7179967,99.0,250.0,0.38381276,0.0,0.3388877,0.0,23.830692,0.14150439,160.0,96.0
400.0,0.0,99.0,250.0,0.0,0.0,0.1553398,0.0,26.553736,0.09716183,160.0,120.0
25.0,1.7179967,99.0,250.0,0.4,0.0,0.3,0.0,24.412167,0.18984364,160.0,24.0
20.0,1.7179967,99.0,250.0,0.44950014,0.0,0.21629316,0.0,25.0,0.09796779,160.0,15.026545
48.525627,1.7179967,99.0,250.0,0.415558,0.0,0.1960732,0.0,22.21287,0.09677419,140.0,3.1065836
74.44706,1.7179967,99.0,250.0,0.35803714,0.0,0.25,0.0,25.0,0.18047264,140.0,96.0
400.0,0.0,99.0,250.0,0.0,0.0,0.27608454,0.0,41.33858,0.1861329,150.0,480.0
15.0,1.7179967,99.0,250.0,0.42732337,0.0,0.33890766,0.0,19.568968,0.125,160.0,12.0
42.45461,1.7179967,99.0,250.0,0.24117339,0.0,0.22554247,0.0,22.273426,0.15687853,140.0,24.0
400.0,0.0,99.0,250.0,0.16534716,0.0,0.40498757,0.0,39.977787,0.2293578,160.0,24.0
22.979431,1.7179967,99.0,250.0,0.37049899,0.0,0.19202246,0.0,22.74375,0.16286078,160.0,15.0
30.30303,1.7179967,99.0,250.0,0.3980121,0.0,0.32401207,0.0,17.331022,0.14147632,160.0,16.0
49.755882,1.7179967,99.0,250.0,0.41490757,0.0,0.18913093,0.0,19.3441,0.125,160.0,17.246002
19.073956,1.7179967,99.0,250.0,0.4057381,0.0,0.19420514,0.0,25.0,0.0952381,160.0,108.0
400.0,0.0,99.0,250.0,0.098909296,0.0,0.32704854,0.0,40.89148,0.23809524,150.0,360.0
400.0,0.0,99.0,250.0,0.18521258,0.0,0.14915776,0.0,41.305553,0.09677419,150.0,336.0
400.0,0.0,99.0,250.0,0.0,0.0,0.28,0.0,40.0,0.14380215,150.0,168.0
10.0,1.7179967,99.0,250.0,0.41687945,0.0,0.15370019,0.0,18.82353,0.099920794,140.0,24.0
15.0,1.7179967,99.0,250.0,0.43141297,0.0,0.19406517,0.0,23.728102,0.080651075,160.0,72.0
19.95845,1.7179967,99.0,250.0,0.1,0.0,0.4419231,0.0,20.0,0.24259208,140.0,96.0
10.0,1.7179967,99.0,250.0,0.51934147,0.0,0.22899769,0.0,24.998343,0.09677419,140.0,4.0
400.0,0.0,99.0,250.0,0.362529,0.0,0.2,0.0,27.272728,0.09994447,140.0,24.0
10.0,1.7179967,99.0,250.0,0.38600755,0.0,0.299984,0.0,25.0,0.18181819,140.0,45.247913
50.0,1.7179967,99.0,250.0,0.29346943,0.0,0.27196684,0.0,22.062267,0.18181819,160.0,72.0
30.30303,1.7179967,99.0,250.0,0.52922475,0.0,0.15897158,0.0,23.3503,0.125,140.0,168.0
40.0,1.7179967,99.0,250.0,0.49815392,0.0,0.21598965,0.0,23.90878,0.11017529,140.0,24.0
15.0,1.7179967,99.0,250.0,0.26198533,0.0,0.16668616,0.0,17.985956,0.09999136,160.0,15.487673
33.333332,1.7179967,99.0,250.0,0.41836742,0.0,0.39215687,0.0,18.419125,0.16930738,160.0,24.0
14.992504,1.7179967,99.0,250.0,0.4490521,0.0,0.19999456,0.0,20.39454,0.15339656,160.0,24.0
45.915646,1.7179967,99.0,250.0,0.34874332,0.0,0.25413048,0.0,29.721458,0.16053362,140.0,120.0
20.865381,1.7179967,99.0,250.0,0.37730014,0.0,0.3,0.0,21.878517,0.2,160.0,6.0
21.04519,1.7179967,99.0,250.0,0.4135471,0.0,0.5,0.0,19.675114,0.23809524,140.0,14.0
27.029848,1.7179967,99.0,250.0,0.4,0.0,0.27513877,0.0,23.913044,0.08490134,135.0,292.8679
400.0,0.0,99.0,250.0,0.17541453,0.0,0.23214905,0.0,40.0,0.15,150.0,360.0
59.996037,1.7179967,99.0,250.0,0.5126452,0.0,0.3,0.0,25.0,0.16179375,160.0,5.0
47.437134,1.7179967,99.0,250.0,0.34909284,0.0,0.25,0.0,21.948029,0.19269782,160.0,12.0
10.004324,1.7179967,99.0,250.0,0.28317943,0.0,0.19989838,0.0,23.016865,0.09677419,125.0,336.0
60.0,1.7179967,99.0,250.0,0.399911,0.0,0.28681085,0.0,26.367735,0.18761566,160.0,108.0
13.42606,1.7179967,99.0,250.0,0.58064514,0.0,0.3,0.0,25.0,0.06606017,150.0,72.0
15.796861,1.7179967,99.0,250.0,0.42887,0.0,0.37604833,0.0,20.0,0.0952381,160.0,6.002945
400.0,0.0,99.0,250.0,0.22770418,0.0,0.2779629,0.0,33.333332,0.14329383,160.0,24.0
14.925373,1.7179967,99.0,250.0,0.4290184,0.0,0.23290476,0.0,23.056408,0.14474803,140.0,15.0
400.0,0.0,99.0,250.0,0.18193887,0.0,0.14001259,0.0,26.257305,0.096619315,170.0,24.0
400.0,0.0,99.0,250.0,0.2969543,0.0,0.2598093,0.0,40.07208,0.14983732,150.0,336.0
30.03003,1.7179967,99.0,250.0,0.2592668,0.0,0.16991073,0.0,25.0,0.098906,140.0,96.0
10.00657,1.7179967,99.0,250.0,0.19217226,0.0,0.0,0.1923077,4.5454545,0.19900498,135.0,240.0
50.0,1.7179967,99.0,250.0,0.4020223,0.0,0.26666668,0.0,25.0,0.04167133,140.0,96.0
50.0,1.7179967,99.0,250.0,0.35038644,0.0,0.19354838,0.0,24.8434,0.096991204,160.0,72.0
30.0,1.7179967,99.0,250.0,0.37801272,0.0,0.39215687,0.0,20.0,0.09991955,160.0,12.0
71.66333,1.7179967,99.0,250.0,0.367931,0.0,0.16666667,0.0,26.429184,0.08231667,140.0,96.0
50.0,1.7179967,99.0,250.0,0.569389,0.0,0.35551518,0.0,21.499374,0.16190477,140.0,24.0
50.0,1.7179967,99.0,250.0,0.3995271,0.0,0.24956813,0.0,25.0,0.19607843,160.0,72.0
15.151515,1.7179967,99.0,250.0,0.41890872,0.0,0.14253572,0.0,38.46154,0.075,120.0,432.39444
20.0,1.7179967,99.0,250.0,0.3867605,0.0,0.33301222,0.0,22.22633,0.16666667,160.0,4.0
400.0,0.0,99.0,250.0,0.09959361,0.0,0.3149659,0.0,25.0,0.24882933,160.0,11.249199
12.5,1.7179967,99.0,250.0,0.3887839,0.0,0.19115303,0.0,23.888998,0.17311703,140.0,48.0
16.447546,1.7179967,99.0,250.0,0.4,0.0,0.18234287,0.0,21.824383,0.17123483,140.0,50.0
400.0,0.0,99.0,250.0,0.34415627,0.0,0.16491951,0.0,25.0,0.05927482,160.0,24.0
18.182,1.7179967,99.0,250.0,0.2984355,0.0,0.1961945,0.0,21.650063,0.14695117,160.0,8.0
400.0,0.0,99.0,250.0,0.3687065,0.0,0.2,0.0,40.791294,0.1414825,135.0,346.5044
400.0,0.0,99.0,250.0,0.0,0.0,0.34284735,0.0,40.0,0.23809524,160.0,24.0
20.0,1.7179967,99.0,250.0,0.4,0.0,0.29895374,0.0,20.608019,0.19277963,160.0,13.588686
50.0,1.7179967,99.0,250.0,0.3579958,0.0,0.1351289,0.0,20.0,0.09816332,140.0,72.0
19.931494,1.7179967,99.0,250.0,0.20054796,0.0,0.28849077,0.0,20.86108,0.099302545,160.0,18.0
47.384983,1.7179967,99.0,250.0,0.30313623,0.0,0.24444327,0.0,23.806198,0.093923934,140.0,29.31432
10.0,1.7179967,99.0,250.0,0.5509718,0.0,0.2957597,0.0,22.815022,0.16666667,140.0,8.0
25.0,1.7179967,99.0,250.0,0.2843397,0.0,0.29726753,0.0,19.419186,0.16666667,160.0,8.0
40.0,1.7179967,99.0,250.0,0.26469487,0.0,0.23707168,0.0,22.74103,0.13420992,160.0,20.0
25.0,1.7179967,99.0,250.0,0.38637304,0.0,0.30929428,0.0,22.481705,0.19607843,160.0,48.0
30.30303,1.7179967,99.0,250.0,0.44880375,0.0,0.3368496,0.0,21.428722,0.19630167,135.0,312.0
50.0,1.7179967,99.0,250.0,0.3496046,0.0,0.19355972,0.0,25.0,0.11641316,160.0,34.06219
400.0,0.0,99.0,250.0,0.18370566,0.0,0.2,0.0,24.609463,0.125,170.0,15.0
400.0,0.0,99.0,250.0,0.4,0.0,0.1609441,0.0,23.244392,0.09373006,140.0,48.0
10.0,1.7179967,99.0,250.0,0.27246273,0.0,0.28995407,0.0,17.075031,0.09975663,141.35791,12.0
34.98908,1.7179967,99.0,250.0,0.42830133,0.0,0.24428274,0.0,23.835123,0.14817555,160.0,135.79076
14.992504,1.7179967,99.0,250.0,0.29068026,0.0,0.24231504,0.0,22.901995,0.11281817,140.0,120.0
13.425147,1.7179967,99.0,250.0,0.40465927,0.0,0.1743552,0.0,22.353945,0.13962092,160.0,24.0
33.333332,1.7179967,99.0,250.0,0.4814759,0.0,0.17029595,0.0,25.0,0.049160026,160.0,14.0
25.0,1.7179967,99.0,250.0,0.19261561,0.0,0.33302966,0.0,25.0,0.19528432,140.0,85.736465
400.0,0.0,99.0,250.0,0.0,0.0,0.1553398,0.0,42.857143,0.125,150.0,144.0
19.079134,1.7179967,99.0,250.0,0.19778635,0.0,0.1553398,0.0,19.832582,0.08547009,140.0,24.0
62.5,1.7179967,99.0,250.0,0.41454548,0.0,0.19516684,0.0,29.67997,0.09834965,160.0,71.83277
6.6,1.7179967,99.0,250.0,0.28156754,0.0,0.18238227,0.0,21.616581,0.040483464,140.0,8.0
10.0,1.7179967,99.0,250.0,0.31418303,0.0,0.20470186,0.0,27.777779,0.125,160.0,65.0
20.0,1.7179967,99.0,250.0,0.768418,0.0,0.25000477,0.0,20.651863,0.19414926,160.0,20.0
15.0,1.7179967,99.0,250.0,0.5636028,0.0,0.740069,0.0,25.0,0.12761566,140.0,20.0
20.0,1.7179967,99.0,250.0,0.40482455,0.0,0.34284735,0.0,25.0,0.25,170.0,0.89505637
22.323244,1.7179967,99.0,250.0,0.33769214,0.0,0.25641027,0.0,24.38477,0.1501693,140.0,24.0
13.420544,1.7179967,99.0,250.0,0.25,0.0,0.18997121,0.0,22.93344,0.07251331,135.0,120.0
17.308075,1.7179967,99.0,250.0,0.45466557,0.0,0.40671617,0.0,19.502214,0.18909995,140.0,6.0
34.027016,1.7179967,99.0,250.0,0.4267742,0.0,0.28541884,0.0,21.209654,0.1606699,160.0,18.0
19.516136,1.7179967,99.0,250.0,0.19764104,0.0,0.19354838,0.0,14.573621,0.1,140.0,67.02012
30.0,1.7179967,99.0,250.0,0.2858723,0.0,0.2982888,0.0,18.51566,0.1980198,140.0,66.87701
14.99757,1.7179967,99.0,250.0,0.25408474,0.0,0.18790638,0.0,22.11514,0.14737746,140.0,83.83088
30.0,1.7179967,99.0,250.0,0.38670045,0.0,0.20801215,0.0,23.398773,0.09895738,160.0,12.0
50.0,1.7179967,99.0,250.0,0.4,0.0,0.24555144,0.0,20.817032,0.09973043,160.0,72.0
20.0,1.7179967,99.0,250.0,0.34933007,0.0,0.2873386,0.0,22.333202,0.24038461,160.0,4.0
14.698089,1.7179967,99.0,250.0,0.5,0.0,0.24004701,0.0,23.709887,0.19107006,160.0,16.0
74.74138,1.7179967,99.0,250.0,0.36188388,0.0,0.28416127,0.0,25.641026,0.14651446,140.0,96.0
14.929032,1.7179967,99.0,250.0,0.43075547,0.0,0.53333336,0.0,23.375187,0.22727273,140.0,24.0
30.0,1.7179967,99.0,250.0,0.28070572,0.0,0.17181093,0.0,23.207682,0.14839333,160.0,18.530275
63.62361,1.7179967,99.0,250.0,0.4,0.0,0.26054364,0.0,25.0,0.17579815,140.0,120.0
47.56554,1.7179967,99.0,250.0,0.4921364,0.0,0.29624185,0.0,24.992702,0.11295685,160.0,14.0
400.0,0.0,99.0,250.0,0.24357457,0.0,0.3,0.0,26.301968,0.1269306,165.0,10.0
11.932978,1.7179967,99.0,250.0,0.36444718,0.0,0.55383724,0.0,21.12785,0.23809524,140.0,12.0
14.992504,1.7179967,99.0,250.0,0.49725223,0.0,0.34604493,0.0,24.438057,0.11153919,140.0,8.583934
16.288404,1.7179967,99.0,250.0,0.41705388,0.0,0.2316905,0.0,22.21336,0.083333336,140.0,72.0
10.0,1.7179967,99.0,250.0,0.52331066,0.0,0.26666668,0.0,23.913044,0.14534463,160.0,2.0
14.746408,1.7179967,99.0,250.0,0.38384235,0.0,0.27260402,0.0,18.19795,0.11033319,140.0,24.0
41.71116,1.7179967,99.0,250.0,0.4123949,0.0,0.3,0.0,23.805632,0.14224155,160.0,16.0
50.0,1.7179967,99.0,250.0,0.40351564,0.0,0.18193096,0.0,24.754045,0.05429376,140.0,72.0
33.333332,1.7179967,99.0,250.0,0.47052938,0.0,0.19631867,0.0,24.5,0.07168612,160.0,12.0
45.01394,1.7179967,99.0,250.0,0.31443885,0.0,0.3,0.0,24.990269,0.11866508,140.0,24.0
400.0,0.0,99.0,250.0,0.22612253,0.0,0.2307431,0.0,24.5,0.1083198,160.0,14.2043915
45.866817,1.7179967,99.0,250.0,0.58279663,0.0,0.2,0.0,22.090063,0.1,140.0,15.0
15.865896,1.7179967,99.0,250.0,0.19354838,0.0,0.30988136,0.0,25.0,0.1923077,160.0,120.0
50.0,1.7179967,99.0,250.0,0.4,0.0,0.2602489,0.0,24.388956,0.14418799,140.0,96.0
50.0,1.7179967,99.0,250.0,0.5965777,0.0,0.28080356,0.0,22.577646,0.18615589,150.0,96.0
400.0,0.0,99.0,250.0,0.19769202,0.0,0.16728859,0.0,25.268929,0.09374468,140.0,24.0
400.0,0.0,99.0,250.0,0.21959552,0.0,0.24050298,0.0,29.850746,0.14097069,140.0,24.0
40.0,1.7179967,99.0,250.0,0.45111844,0.0,0.2717643,0.0,25.0,0.13946244,160.0,24.0
10.0,1.7179967,99.0,250.0,0.44218218,0.0,0.19642293,0.0,25.641026,0.14997686,140.0,12.0
10.0,1.7179967,99.0,250.0,0.56232333,0.0,0.33332607,0.0,21.190168,0.1828396,140.0,12.0
400.0,0.0,99.0,250.0,0.33401057,0.0,0.16666667,0.0,40.0,0.12054744,150.0,360.0
10.981678,1.7179967,99.0,250.0,0.21478626,0.0,0.45395678,0.0,21.689426,0.22727273,150.0,168.0
9.091,1.7179967,99.0,250.0,0.27747303,0.0,0.3,0.0,23.001923,0.11015276,140.0,6.0
400.0,0.0,99.0,250.0,0.1466515,0.0,0.19354838,0.0,20.0,0.09973403,170.0,24.0
12.5,1.7179967,99.0,250.0,0.35654664,0.0,0.39215687,0.0,25.0,0.25,160.0,12.0
45.72205,1.7179967,99.0,250.0,0.3487429,0.0,0.19354838,0.0,19.383816,0.024731757,160.0,24.0
35.0,1.7179967,99.0,250.0,0.40576944,0.0,0.19706707,0.0,24.799994,0.083333336,140.0,24.0
20.0,1.7179967,99.0,250.0,0.5,0.0,0.32345885,0.0,20.829971,0.15,160.0,12.115661
50.0,1.7179967,99.0,250.0,0.5,0.0,0.32268322,0.0,37.097317,0.2229132,160.0,65.0
400.0,0.0,99.0,250.0,0.23573098,0.0,0.1930871,0.0,39.88956,0.09677419,150.0,360.0
14.932982,1.7179967,99.0,250.0,0.28815493,0.0,0.28,0.0,19.81132,0.14186768,160.0,12.0
